Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
        3.03264827e-01,  1.80906862e-01, -1.79856628e-01,  5.50151542e-02,
        7.67458498e-01, -4.05876571e-03, -9.65406820e-02,  2.33528093e-01,
       -1.33646637e-01,  2.38193259e-01,  1.30437478e-01,  4.94338065e-01,
        1.52250201e-01, -4.35514510e-01, -1.79328844e-01,  1.35166779e-01,
        1.83972731e-01,  4.00486439e-01,  5.04209697e-01,  1.71539605e-01,
       -6.42632365e-01,  4.08663213e-01, -3.24518472e-01,  2.43348673e-01,
       -5.38936183e-02,  8.91254172e-02, -1.87619612e-01, -2.89369911e-01,
        1.51747480e-01,  9.58301425e-02, -5.90794086e-01, -2.33699322e-01,
        1.66678771e-01, -8.68514240e-01,  3.54520977e-01, -3.04371387e-01,
       -1.94508404e-01,  6.63496554e-01,  8.02345201e-02, -1.01421371e-01,
       -3.38730961e-01, -1.86209530e-01,  7.80467764e-02, -3.35138798e-01,
       -5.09506643e-01,  1.10112943e-01,  1.31569758e-01,  2.86198080e-01,
        4.32188690e-01, -6.19279072e-02,  2.23889709e-01, -2.74240881e-01,
        1.87170953e-01, -4.45249110e-01, -3.10609996e-01,  1.89146593e-01,
       -1.73682809e-01, -1.64175369e-02, -7.91722983e-02,  4.78115946e-01,
        1.76024675e-01, -5.24318933e-01,  2.33240962e-01,  4.27648664e-01,
       -1.01566561e-01, -7.70698190e-02,  6.00971617e-02, -6.62375465e-02,
        4.01794493e-01, -3.27695221e-01,  2.06338555e-01, -9.26926807e-02,
        1.03128791e-01, -3.69951993e-01, -2.84380615e-01,  2.33621746e-01,
       -4.55721319e-01,  6.32362217e-02, -3.55748802e-01, -2.11942285e-01,
       -1.29703403e-01, -2.03695204e-02,  1.22443870e-01,  1.25960574e-01,
        1.46177374e-02,  1.84408147e-02, -4.41740572e-01,  4.73661860e-03,
       -5.49421906e-01,  3.21977496e-01, -3.50566290e-04,  8.97230864e-01,
       -1.00238904e-01, -4.77499902e-01, -1.06002562e-01,  5.45114018e-02,
       -1.42916307e-01, -4.00675386e-01, -4.69551861e-01, -1.33846551e-01,
       -5.59913814e-01,  3.54567856e-01, -3.55177343e-01,  1.66257635e-01,
       -3.01852785e-02, -2.03650549e-01, -1.57739725e-02, -9.89243388e-02,
       -1.73257470e-01,  6.47167042e-02,  2.79894382e-01, -7.59641975e-02,
       -3.22212249e-01,  5.99669367e-02,  2.51925111e-01, -4.71397340e-01,
        2.73101509e-01,  2.53091782e-01, -3.80961269e-01, -4.72083390e-01,
       -1.69833377e-01,  3.93033415e-01, -2.69974142e-01, -2.36786664e-01,
       -1.45317018e-01, -1.93097875e-01, -8.64365920e-02, -1.51531650e-02,
       -3.84543180e-01, -5.30915372e-02, -5.64886391e-01,  3.98353696e-01,
       -1.69127330e-01, -5.28760195e-01,  3.33188683e-01,  3.64364356e-01,
       -3.84938151e-01, -1.56409025e-01,  2.28291780e-01, -1.10487096e-01,
       -7.12465167e-01,  5.97459495e-01, -1.54599696e-02,  8.49510878e-02,
        2.63023041e-02,  1.94499969e-01, -6.59285411e-02, -2.16798857e-02,
       -6.45434523e+00, -1.47991240e-01, -6.95282102e-01, -7.75267417e-03,
        2.01898828e-01, -2.19276920e-01,  1.28401533e-01, -1.13879465e-01,
       -5.58408201e-02, -1.15835324e-01, -7.63514340e-02, -4.89035934e-01,
        1.18176274e-01,  7.44513512e-01, -1.81338012e-01,  1.93752810e-01,
        5.34209192e-01,  4.35620606e-01, -3.33987027e-01, -3.03725541e-01,
       -1.74911663e-01, -2.95516670e-01,  1.78053364e-01,  4.23769087e-01,
       -6.18993603e-02, -1.85538337e-01, -5.70440888e-01,  1.05200791e+00,
       -3.66262078e-01, -3.35152358e-01, -5.58046550e-02, -6.81829393e-01,
       -2.73340285e-01, -9.73780057e-04,  1.62085798e-02, -1.07612237e-01,
       -1.02621414e-01,  6.04481101e-01, -9.81357973e-03, -1.42872468e-01,
       -2.25909173e-01,  1.52429193e-01, -1.03834778e-01, -1.14263147e-01,
        3.56345356e-01, -1.52153715e-01,  9.39140692e-02, -3.31601620e-01,
        1.72549099e-01,  2.45544538e-01,  3.93527925e-01,  2.61661828e-01,
        5.92478216e-01,  3.67093414e-01, -6.44545481e-02, -4.45806414e-01,
        4.60285425e-01,  4.28514741e-02, -4.29663748e-01,  3.23526561e-01,
       -8.49151462e-02, -1.30650550e-01,  1.33823395e-01, -5.84709764e-01,
       -2.04188287e-01, -1.24502793e-01, -6.58267319e-01, -4.62090105e-01,
        1.15075447e-01, -3.17823030e-02, -6.62204206e-01,  1.99619234e-01,
       -2.62027323e-01, -9.96856391e-01,  3.28469217e-01, -3.58488560e-01,
        4.00587708e-01, -1.32845668e-03,  2.95705944e-01,  1.94481701e-01,
       -1.74771056e-01,  1.67480521e-02,  1.01144828e-01, -2.27819696e-01,
        1.26453549e-01, -2.37813443e-02,  3.67752433e-01,  2.62399852e-01,
       -6.71933591e-02,  6.89660668e-01,  5.39226294e-01, -2.46318415e-01,
        1.98395178e-01,  3.31234634e-01,  1.36317432e-01, -7.55874962e-02,
       -2.11317450e-01,  2.72832841e-01,  7.80135840e-02, -1.81372523e-01,
        1.62273198e-01, -3.91035199e-01, -5.36578417e-01, -9.44722950e-01,
        9.69645679e-02,  1.01582177e-01,  1.63078338e-01,  1.25543147e-01,
        2.83552229e-01, -1.41629905e-01,  2.44016916e-01,  1.30515873e-01,
       -2.14132834e-02, -3.99366587e-01,  4.79925990e-01, -7.53607377e-02,
       -5.08884847e-01,  3.74726921e-01,  5.92709184e-01,  2.13077217e-01,
        2.30896667e-01,  5.54392815e-01, -2.73949951e-01,  3.80071282e-01,
       -4.57540825e-02, -2.54109334e-02,  1.31539255e-01,  3.88885409e-01,
        2.91037619e-01,  9.06930491e-02,  6.09287679e-01,  1.28760800e-01,
       -3.57141525e-01,  1.26794621e-01,  2.98352122e-01,  2.39973754e-01,
        2.32871562e-01, -1.99387282e-01,  4.40790832e-01, -7.06045032e-01,
        2.33493075e-01, -3.55529040e-01,  3.68130654e-01, -7.62730315e-02,
        4.32341158e-01,  2.03315601e-01, -1.88798495e-02,  4.65806812e-01,
        4.24319804e-01,  1.95551977e-01,  2.25308910e-01,  7.26784989e-02,
        5.56206107e-02, -1.51358500e-01, -1.49168506e-01, -1.25283554e-01,
       -1.46089658e-01, -2.49158368e-01,  4.94018465e-01, -4.40029979e-01,
        6.09028816e-01, -1.82325289e-01, -5.81271529e-01, -2.28519872e-01,
       -6.93048760e-02,  3.28096263e-02, -4.27122146e-01, -1.31049037e-01,
        3.58173519e-01,  4.91889179e-01,  7.14659691e-02,  1.55482873e-01,
       -2.56334960e-01, -3.00292503e-02,  1.04363210e-01, -1.13136001e-01,
       -3.83724980e-02,  3.28232318e-01,  4.67381515e-02,  2.51799464e-01,
       -7.10146781e-03,  8.72762650e-02, -3.60447735e-01, -1.51033938e-01,
        2.06625909e-01, -1.57294989e-01, -2.40935832e-01,  6.12318456e-01,
       -4.85790431e-01, -2.99877077e-01,  1.65066198e-01,  1.48261428e-01,
        3.98920000e-01, -1.06299683e-01,  8.43665823e-02, -3.48742604e-01,
        5.87556325e-02,  2.26805508e-01, -2.76348233e-01,  7.92741552e-02,
        4.76516932e-01,  3.19349200e-01,  1.27366766e-01, -2.95620650e-01,
        2.48294741e-01, -4.51885223e-01,  5.32078683e-01, -1.48439910e-02,
        2.42408842e-01,  1.33434862e-01, -3.49378407e-01, -9.59598422e-02,
       -7.42347777e-01,  5.27363062e-01,  2.09699005e-01, -2.26674095e-01,
        2.98753977e-01, -1.30732447e-01, -3.66216078e-02,  5.51070124e-02,
        1.01449996e-01,  3.29443187e-01, -4.07908291e-01,  3.63791972e-01,
       -4.16777074e-01,  1.85595959e-01,  2.67375410e-01, -6.10294104e-01,
       -1.01650059e-01,  3.98982763e-01, -2.33945280e-01, -8.04701447e-02,
        5.74569046e-01,  1.43636778e-01, -1.63015515e-01, -2.18094543e-01,
        6.62021220e-01,  7.41575122e-01, -5.30609429e-01, -1.85467467e-01,
       -3.98333579e-01,  4.48904425e-01,  3.78066212e-01, -1.49757728e-01,
        5.64625502e-01,  2.67923981e-01,  3.05092963e-03,  9.39788669e-02,
       -5.03629863e-01,  4.38477516e-01,  1.04144789e-01, -5.22699878e-02,
       -3.82580489e-01, -1.19936615e-01,  6.84698939e-01, -6.72997653e-01,
        5.05598029e-03, -1.45659879e-01,  3.37523848e-01,  4.47226554e-01,
        2.81932987e-02, -5.96419990e-01, -3.04798335e-01,  8.07320997e-02,
        4.59705107e-02,  4.23693329e-01, -6.05710708e-02,  2.61645839e-02,
        1.90161858e-02, -2.88277417e-01, -2.19775647e-01,  8.21443051e-02,
        2.91097630e-03,  2.17060611e-01,  4.68481719e-01,  4.76963073e-02,
       -6.27822503e-02, -5.65106124e-02, -1.42760992e-01, -7.68974364e-01,
       -3.62004012e-01, -1.29561454e-01, -1.94597378e-01, -2.61596113e-01,
        6.69311509e-02, -5.09531200e-01,  2.22738892e-01,  3.82901549e-01,
       -4.03156310e-01,  9.90468338e-02, -5.58275044e-01,  2.21547440e-01,
       -3.23981270e-02,  1.88551530e-01, -3.00334394e-01,  2.82563129e-03,
       -2.05400772e-02, -2.01075211e-01, -1.58293352e-01, -1.60791770e-01,
       -6.17472567e-02, -2.77656168e-01,  2.56460607e-01, -4.43234563e-01,
        5.88870287e-01,  1.85912788e-01, -3.08287233e-01, -1.60194457e-01,
       -1.13939248e-01,  3.89160335e-01,  3.33958149e-01, -1.45296738e-01,
        4.31240916e-01,  3.17852408e-01, -1.88838348e-01, -6.65094927e-02,
        3.45427901e-01,  3.05630386e-01,  4.54378873e-01, -2.80918032e-01,
        6.29255831e-01, -9.48263258e-02,  3.48630607e-01, -1.78999588e-01,
        1.82860106e-01,  3.83250535e-01, -1.56825170e-01, -6.04421832e-02,
       -2.10063651e-01,  4.00626063e-01, -2.11135093e-02,  3.28684390e-01,
       -1.33351848e-01, -7.31209517e-02, -1.91845387e-01, -3.98913771e-02,
       -3.41814935e-01,  1.67336300e-01,  4.80528235e-01,  1.40679091e-01,
        1.41962647e-01, -2.16732338e-01,  2.09670454e-01, -2.37065569e-01,
       -1.93748012e-01,  1.61387518e-01,  1.75552666e-02,  1.25260726e-01,
       -6.82101771e-02,  5.88529743e-02,  1.59482896e-01, -3.33915353e-02,
        4.12247688e-01, -2.62727827e-01,  1.22220516e-01,  3.45876068e-02,
        2.84788221e-01, -9.05788317e-02,  1.66389309e-02,  2.32667718e-02,
       -2.27738842e-01, -9.34272408e-02, -3.39925200e-01,  1.10767717e-02,
        2.37956226e-01,  8.15853477e-02, -1.80748589e-02, -1.42661333e-01,
        4.51899230e-01,  6.45707771e-02,  1.53587490e-01, -1.78327352e-01,
       -3.01509082e-01,  1.21580660e-01,  1.65411428e-01, -2.38852650e-01,
        4.00739133e-01,  2.78404146e-03,  1.83987647e-01, -8.18091072e-03,
       -9.48663279e-02,  4.49708313e-01, -3.28398973e-01, -2.35289961e-01,
       -9.90690887e-02,  2.57548958e-01,  3.32829982e-01,  4.52798963e-01,
        3.76494288e-01, -1.85921356e-01, -5.27336955e-01, -3.77883583e-01,
       -2.00758204e-01,  5.87947071e-01, -8.77381414e-02, -7.56558105e-02,
        2.10624978e-01,  6.69390112e-02,  5.84652185e-01,  2.60713249e-01,
       -2.04675704e-01,  2.20296040e-01, -2.43561029e-01,  3.70689243e-01,
       -1.07472017e-01,  1.17725775e-01, -2.03033388e-01, -2.40999267e-01,
       -2.04656906e-02,  4.06309634e-01,  8.66398737e-02, -2.67993420e-01,
        5.20023704e-02,  1.97683305e-01, -4.12772566e-01, -2.26357043e-01,
        8.38866055e-01, -1.04689062e-01, -3.54562770e-03, -4.21164900e-01,
        1.95464730e-01, -1.06931734e+00,  1.00299284e-01,  3.10209543e-01,
       -2.36967448e-02,  7.14593530e-02,  1.49755731e-01,  1.32519519e-02,
       -1.45688578e-01,  3.01035732e-01, -9.52183425e-01, -3.24454635e-01,
       -1.34742454e-01,  4.87110645e-01, -2.55561918e-01,  2.61708856e-01,
        2.42605448e-01,  1.84997395e-02,  4.48519215e-02, -7.76038229e-01,
       -3.11322361e-01, -2.43292436e-01,  3.17608088e-01,  1.49714211e-02,
        1.57400340e-01,  4.93612736e-02, -1.51260182e-01,  4.84597623e-01,
       -5.81081510e-01,  6.03124321e-01,  2.73736864e-02,  2.01998115e-01,
        1.38466328e-01, -1.79763511e-01, -1.90629587e-01,  1.03215119e-02,
        1.82838365e-02, -1.90458655e-01, -2.94027120e-01, -2.75506943e-01],
      dtype=float32))
The data  6  is :  ('http://www.43folders.com/node/58856/336569', array([-2.48456448e-01,  1.37124732e-01,  4.88065064e-01, -4.99346137e-01,
       -1.31230682e-01,  3.36577952e-01,  1.53750330e-01, -3.90448898e-01,
       -4.27801132e-01, -1.75285954e-02, -4.14289236e-01, -5.40739531e-03,
        3.10069531e-01,  1.46265462e-01,  5.98209277e-02,  5.07431805e-01,
        8.49398255e-01, -2.92135268e-01,  1.10194027e-01, -5.02016723e-01,
       -1.54817000e-01, -1.02604413e+00,  9.88233864e-01,  3.01662743e-01,
        2.07081828e-02, -5.45658469e-01,  4.88886654e-01,  1.25579685e-01,
       -3.63971949e-01,  7.60450438e-02, -9.37176123e-02,  9.42505062e-01,
       -4.39013511e-01, -1.14755064e-01, -6.59860522e-02,  4.93853033e-01,
       -1.80270329e-01, -2.21459240e-01, -6.26012608e-02, -4.79797006e-01,
        2.07834288e-01,  3.35630566e-01, -6.69740617e-01,  4.45640236e-01,
        2.66062492e-03, -3.70830506e-01, -1.18631864e+00,  2.40021661e-01,
       -3.52988064e-01,  3.03554386e-01, -1.60754502e-01,  2.63953507e-01,
        2.74618477e-01,  1.96046367e-01, -4.66609657e-01, -1.36562854e-01,
       -3.32705915e-01,  1.78379968e-01,  2.36389071e-01, -4.13598210e-01,
        1.54514804e-01,  2.65299797e-01, -1.75428852e-01,  4.38692480e-01,
       -2.64448285e-01,  1.40334740e-01,  4.67587501e-01,  2.63308734e-01,
       -7.94007629e-02, -1.07889250e-01, -2.76479542e-01,  9.02243257e-02,
       -9.91824046e-02, -4.06170525e-02,  3.03768605e-01, -1.93840526e-02,
        2.61320591e-01, -5.60680151e-01,  3.55923176e-01,  1.97453439e-01,
        3.08334440e-01, -2.57378727e-01,  8.26902211e-01, -3.54523152e-01,
        4.96312022e-01,  1.27168834e-01, -6.10616505e-01, -2.12678045e-01,
       -1.02959776e+00, -2.20248759e-01, -3.48010659e-02, -2.18001351e-01,
       -1.64463967e-01, -2.02246159e-01, -6.32975399e-02,  5.50929189e-01,
        6.31885648e-01,  3.90214622e-01, -3.22058320e-01,  1.33318216e-01,
       -2.13323161e-01,  3.76887918e-01,  7.24654496e-02, -2.66899884e-01,
       -2.19203368e-01, -9.67429057e-02, -2.75920212e-01, -6.63827538e-01,
       -3.76359373e-01,  2.74133801e-01, -4.82980490e-01, -3.53322970e-03,
        2.48549119e-01, -3.98886055e-01, -1.88890755e-01,  1.05185583e-01,
        6.59046173e-02, -4.47585970e-01, -5.61165035e-01, -1.07373171e-01,
       -2.34750316e-01,  6.71364784e-01,  1.63870454e-01,  2.56741136e-01,
        2.11942419e-01,  1.99954182e-01,  2.36366749e-01,  8.68863165e-02,
        4.78485562e-02,  3.19257706e-01,  4.28473741e-01,  4.68013406e-01,
        1.46193191e-01, -2.21390232e-01,  1.44295469e-01, -5.11195585e-02,
        3.54222506e-02,  1.86521515e-01,  3.49103063e-01,  1.15602329e-01,
        2.11456381e-02, -5.61313629e-01, -1.12488592e+00,  9.57347155e-02,
       -1.76386043e-01, -5.91572165e-01, -3.13386977e-01,  4.40060288e-01,
       -1.19003117e-01,  5.07708713e-02, -3.42252523e-01,  6.12849593e-01,
       -5.14910281e-01, -9.70540475e-03,  1.15481049e-01,  7.51938522e-01,
       -3.24335277e-01,  1.21875815e-01,  3.66031915e-01, -6.52673990e-02,
       -1.25700608e-01,  1.29717782e-01, -2.24890083e-01,  1.23274317e-02,
        3.46089959e-01,  8.17137361e-02, -1.69420585e-01,  1.77665085e-01,
       -8.31624344e-02, -5.14491558e-01, -4.27864105e-01, -3.65839094e-01,
        6.03481114e-01,  2.70582557e-01,  5.08702360e-02, -5.40724173e-02,
        2.86595464e-01,  5.99002354e-02,  1.44845724e-01, -1.53610811e-01,
       -5.39725482e-01,  4.59880859e-01,  6.82090074e-02, -7.29251057e-02,
        6.08048104e-02,  3.41733366e-01,  5.04613936e-01, -1.39844313e-01,
       -3.91165428e-02,  4.39505517e-01,  2.80117273e-01, -1.67531222e-01,
        1.81927070e-01, -3.05742949e-01,  8.13991547e-01,  3.22793156e-01,
       -4.84011054e-01,  8.46435964e-01, -2.80421793e-01, -3.38222682e-01,
        1.92971192e-02, -3.21304724e-02,  1.97719634e-01,  4.12304014e-01,
        1.59433767e-01, -1.31064594e-01, -2.08300248e-01, -5.45449078e-01,
       -6.35772198e-02,  3.28567356e-01,  5.40041089e-01, -6.57957852e-01,
       -6.30446151e-02, -3.13346118e-01,  3.90003324e-02, -1.77430928e-01,
        3.44792336e-01,  2.14246046e-02, -6.65324926e-02, -2.42008656e-01,
        7.80338824e-01, -3.05696934e-01,  1.77842136e-02,  2.13218272e-01,
        9.92522761e-02,  9.46028352e-01, -1.59893945e-01,  4.17300105e-01,
        6.38966322e-01, -5.28612494e-01,  2.60375738e-01,  1.03293315e-01,
        1.86817810e-01, -3.89908940e-01, -1.38781667e-01,  2.22635970e-01,
       -3.72709602e-01,  3.12356502e-01, -7.12109581e-02, -5.23647964e-01,
       -1.84777156e-01,  4.17278737e-01, -8.90046433e-02,  3.25138062e-01,
        3.22713226e-01,  7.32842833e-02, -9.38063338e-02, -1.22169904e-01,
       -6.17697835e-01,  2.63465881e-01,  3.63333672e-01,  4.88753140e-01,
       -4.13418710e-01, -1.47778079e-01,  8.14241618e-02, -2.16505051e-01,
        1.12749010e-01, -1.26445428e-01, -4.40014750e-01,  6.06170893e-01,
       -8.55731666e-01,  2.58031130e-01, -2.56551415e-01,  4.39978391e-02,
       -1.54863417e-01, -7.53470480e-01,  4.46362607e-02, -8.93871665e-01,
        1.95640951e-01,  2.49281064e-01,  4.80302930e-01, -6.83820844e-02,
       -1.97283730e-01,  2.19517946e-01,  1.90200970e-01, -5.30774653e-01,
       -3.02754551e-01,  2.64765114e-01, -3.04069430e-01, -2.34909326e-01,
       -3.28565687e-02,  9.43952024e-01,  2.14193001e-01, -6.59877434e-02,
       -6.20028079e-02, -1.63097903e-01, -2.61233360e-01, -1.01685844e-01,
       -1.05725057e-01, -1.89118430e-01, -1.62697092e-01,  1.89931855e-01,
        7.88455829e-02, -3.25004250e-01, -3.80893141e-01,  3.95141304e-01,
        3.04227740e-01,  4.37514305e-01,  2.76896767e-02, -7.88625255e-02,
       -1.20802462e+00,  3.46753985e-01,  5.52111603e-02,  1.61948800e-01,
       -2.75893778e-01, -4.26701725e-01, -6.97064817e-01,  3.22500542e-02,
       -5.99029732e+00, -4.05645877e-01, -6.63443267e-01, -2.12308541e-01,
        3.72321010e-01,  3.11441571e-01, -2.43661374e-01, -3.35034542e-02,
       -1.38197482e-01,  3.97198796e-02,  2.40262654e-02, -2.85875022e-01,
        3.46141905e-02,  6.24213934e-01,  2.90432274e-01,  4.00403142e-02,
       -6.60197586e-02, -9.12743956e-02,  2.29619712e-01, -7.66261830e-04,
       -5.90659380e-02, -4.04315628e-03,  5.50345778e-02,  4.03154790e-01,
        2.29240641e-01,  5.18946648e-01, -1.13079262e+00,  5.78035414e-01,
       -5.34095466e-01, -3.24517190e-01,  4.04593885e-01, -4.17750388e-01,
       -4.99236166e-01,  4.66583192e-01,  3.78539339e-02,  2.68937200e-01,
       -2.85029233e-01,  4.66850162e-01,  2.56354213e-01, -1.00710607e+00,
       -1.31581396e-01,  5.85113943e-01, -7.15614408e-02, -5.13731956e-01,
       -1.03277937e-01, -3.22347611e-01, -5.82156179e-04,  3.23489636e-01,
        1.99935347e-01,  3.61144155e-01,  3.16858292e-01, -3.16843063e-01,
        1.05629295e-01,  3.53517234e-01, -2.13787228e-01, -1.03148258e+00,
       -1.22943923e-01,  8.99109423e-01,  1.03073038e-01, -1.86931342e-02,
       -1.36769205e-01, -5.20284951e-01, -7.37454832e-01, -9.32144225e-01,
       -5.44045866e-01,  1.12289805e-02, -3.45041394e-01, -6.26131058e-01,
        4.92557436e-01, -1.27467185e-01, -5.41100264e-01,  7.84429908e-02,
       -4.81666774e-01, -7.38791227e-01,  8.32758397e-02, -4.87435907e-01,
       -2.38060400e-01, -3.41066509e-01,  3.52899164e-01, -1.06767960e-01,
       -2.29132235e-01, -5.10157943e-01,  2.53123015e-01,  1.75327495e-01,
       -1.22239135e-01, -4.50354606e-01,  8.66374075e-02,  1.20810375e-01,
        4.44884300e-02,  2.06213132e-01,  6.66302489e-03, -1.30680919e-01,
        1.65994257e-01,  5.80309212e-01, -6.09513342e-01, -1.28647266e-02,
       -1.03893965e-01,  5.72103739e-01,  3.91631275e-01, -2.35621795e-01,
        3.70198995e-01, -4.22263265e-01, -8.09356689e-01, -5.31449139e-01,
       -4.92998995e-02,  5.08978248e-01, -2.43051216e-01, -4.02414352e-01,
        7.52872050e-01, -7.12919906e-02, -7.60149732e-02,  3.08364630e-01,
        3.51994455e-01, -3.14614475e-01,  4.85030770e-01, -6.63347542e-01,
       -5.92998326e-01,  3.13295662e-01,  5.69798589e-01, -3.66639167e-01,
       -1.24807782e-01,  4.75928560e-03,  7.48709962e-02,  4.48716879e-01,
        1.15322924e+00,  4.79802281e-01, -1.37450084e-01,  7.46255159e-01,
       -2.85285592e-01,  2.84224719e-01,  9.50571969e-02,  1.82790548e-01,
        1.05934404e-01,  5.30437291e-01,  1.78683132e-01,  1.80874839e-01,
        1.11792572e-02,  4.47302580e-01,  3.52550298e-01, -2.56083794e-02,
        1.19203472e+00,  1.13728561e-01, -1.34510115e-01, -2.21317597e-02,
       -1.55246109e-01,  4.25570495e-02, -2.32069939e-01,  8.77137259e-02,
       -2.71979868e-01,  2.54660964e-01,  2.23197222e-01, -1.31368116e-01,
       -5.81167400e-01,  5.63419521e-01,  8.46427530e-02, -2.82768875e-01,
        2.92860735e-02,  5.33098429e-02,  4.70937997e-01, -3.06352139e-01,
       -3.56003821e-01,  3.74825820e-02, -3.42112958e-01, -2.59939712e-02,
        2.12262779e-01,  9.75485519e-02, -1.61507130e-02, -4.43722755e-01,
        1.92084108e-02,  2.39401087e-01, -1.36898989e-02, -1.93226397e-01,
       -7.30045199e-01,  2.61427313e-01,  1.27369821e-01, -5.55126727e-01,
        1.08512633e-01,  3.00854772e-01,  2.29985222e-01,  6.01612031e-01,
        5.04600585e-01,  9.91337597e-02,  2.82649517e-01,  1.86194763e-01,
        2.83821732e-01,  5.32517061e-02,  1.64448321e-01, -3.91574353e-02,
        9.03379843e-02, -6.15212917e-01,  4.91165161e-01,  3.07721585e-01,
       -1.69381499e-02,  5.44977069e-01,  2.23634824e-01, -5.75924933e-01,
        6.88335598e-02,  2.03781784e-01,  1.11588500e-01,  4.39351946e-01,
        8.27237427e-01,  4.37376589e-01,  7.42927790e-02,  4.79798287e-01,
        2.14733720e-01, -4.53417063e-01,  2.66615629e-01,  9.70132202e-02,
        2.82765329e-01,  6.61675408e-02, -3.47693413e-01, -6.54565692e-02,
        2.21482232e-01,  4.69778299e-01, -1.09567344e-02,  3.96810696e-02,
        1.78688020e-01, -5.07233679e-01, -1.83472455e-01,  3.29234928e-01,
       -6.46378815e-01,  5.68704069e-01, -5.30689418e-01, -1.01096407e-01,
       -2.27378577e-01,  1.71345994e-01,  6.00011587e-01, -3.58275235e-01,
        3.60192090e-01,  4.20442224e-01,  6.69675469e-02, -3.11073720e-01,
        1.74766302e-01,  2.40384057e-01,  3.27250630e-01, -3.15241516e-01,
        5.83501697e-01,  7.27098763e-01, -1.49820810e-02, -4.62486267e-01,
       -2.63787359e-01,  2.30513468e-01, -6.48988247e-01, -1.79789625e-02,
       -2.07502574e-01,  4.19283122e-01,  4.12934899e-01, -5.04349947e-01,
       -3.73473555e-01,  1.62627518e-01,  1.26675040e-01, -2.49774247e-01,
       -2.24598616e-01, -2.38977805e-01,  8.83692086e-01, -2.35902771e-01,
       -1.88114792e-01,  2.56468058e-01,  2.30419096e-02,  2.01330870e-01,
       -6.92917854e-02, -3.84672761e-01, -2.28281811e-01,  4.26413834e-01,
       -1.71056286e-01, -3.10835481e-01, -4.68661606e-01, -3.12587947e-01,
        1.10980220e-01, -3.48217010e-01, -6.67659879e-01,  2.34943390e-01,
        2.02728376e-01,  7.18425065e-02,  4.39321578e-01,  1.61182225e-01,
        6.33034408e-02, -4.13394123e-01,  1.26971841e-01, -2.64813155e-01,
       -5.33435270e-02, -1.32429183e-01,  4.55344319e-02,  5.49743138e-02,
       -1.54134095e-01, -3.89390945e-01, -3.44282538e-01,  2.67398953e-01,
       -4.23862725e-01,  7.70346541e-03, -3.83155867e-02, -3.10750362e-02,
       -3.38636547e-01, -3.81263644e-02, -1.86571762e-01,  4.89100337e-01,
       -1.05912715e-01,  4.55941498e-01,  1.83670431e-01, -3.12388361e-01,
       -5.71351409e-01,  5.94379723e-01,  4.31281120e-01, -2.85409063e-01,
        1.21197656e-01,  4.76610988e-01, -2.85654604e-01,  2.07168013e-01,
       -4.02730674e-01,  1.76970258e-01,  4.76965487e-01, -5.37261188e-01,
        2.48984113e-01,  6.19607449e-01, -5.30602932e-01,  2.23096907e-01,
       -1.67713851e-01, -1.68696061e-01, -2.79794365e-01, -6.96438551e-02,
       -1.03468057e-02,  1.73810959e-01,  5.90609074e-01, -2.23098904e-01,
       -2.90451229e-01,  8.20541501e-01,  9.82583389e-02, -1.13243647e-02,
        2.73797691e-01,  1.00619340e+00,  3.60984415e-01, -5.57488762e-02,
       -2.35002920e-01,  3.95625979e-01,  2.11906835e-01,  1.09883830e-01,
       -2.29364485e-01, -9.90616828e-02, -9.09968019e-02,  1.53400093e-01,
       -2.84150690e-01,  1.76912084e-01, -1.72596425e-01, -1.89967286e-02,
       -3.27384770e-01,  6.53329909e-01, -7.66856000e-02, -2.32577473e-01,
        3.19281638e-01, -2.27847517e-01,  5.11001229e-01,  6.47705942e-02,
        1.58253700e-01,  2.27127656e-01, -7.24378705e-01,  2.68112302e-01,
        7.78359413e-01, -9.13175493e-02, -8.87900710e-01,  6.86775148e-01,
        2.53703505e-01, -4.59238470e-01,  8.04968253e-02,  3.09800282e-02,
        3.94699395e-01,  2.76070625e-01,  3.43339980e-01,  6.70074001e-02,
        1.67397901e-01,  4.70157504e-01, -2.86145419e-01, -2.97674745e-01,
       -1.76904649e-01,  1.40697569e-01, -9.61179566e-03, -5.78677714e-01,
        4.33554977e-01, -1.96820557e-01, -1.98450580e-01,  1.05956092e-01,
       -3.86989295e-01,  3.12305987e-01, -1.23449057e-01, -3.69318992e-01,
       -2.71510243e-01, -6.52140900e-02,  2.49697894e-01,  2.46363088e-01,
        3.31007726e-02, -1.85289785e-01, -3.11002135e-01, -2.29513329e-02,
        1.14446528e-01, -2.97958404e-01,  1.44232303e-01, -4.17627454e-01,
        4.34926748e-01, -7.36474097e-02,  3.52079093e-01,  1.17953174e-01,
        1.20084539e-01,  1.04204036e-01, -5.16184568e-01,  1.19208097e-01,
       -3.49403739e-01,  1.99470177e-01, -3.02794814e-01,  2.59423107e-01,
       -1.18492626e-01, -4.23582867e-02, -2.12734379e-02,  1.65752351e-01,
       -1.64709941e-01, -1.38361752e-01, -1.30145103e-01,  1.28327906e-01,
       -2.68842801e-02, -3.47961962e-01, -8.49480033e-01, -2.51640081e-01,
